Reading data now
Read data : , 50
(3889, u'go')
(3890, u'gn')
(3891, u'gm')
(3892, u'gk')
(3893, u'Integrated')
(3894, u'gi')
(3895, u'Revision')
(3896, u'compact')
(3897, u'gT')
(3898, u'Noh')
(3899, u'Returning')
(3900, u'668')
(3901, u'Dx2')
(3902, u'excluded')
(3903, u'Not')
(3904, u'gN')
(3905, u'Nov')
(3906, u'Now')
(3907, u'\u03bd')
(3908, u'665')
(3909, u'g3')
(3910, u'g2')
(3911, u'g1')
(3912, u'g0')
(3913, u'wave')
(3914, u'g+')
(3915, u'positions')
(3916, u'\uf8eb')
(3917, u'Mukamel')
(3918, u'enforce')
(3919, u'{u0')
(3920, u'Index')
(3921, u'\u03a8x')
(3922, u'compensated')
(3923, u'zk')
(3924, u'jump')
(3925, u'zx')
(3926, u'ferromagnetic')
(3927, u'plays')
(3928, u'Boyd')
(3929, u'There')
(3930, u'cell')
(3931, u'experiment')
(3932, u'poles')
(3933, u'10\u221213')
(3934, u'10\u221212')
(3935, u'Lebowitz')
(3936, u'Green')
(3937, u'Hislop')
(3938, u'z0')
(3939, u'z1')
(3940, u'z2')
(3941, u'sn\u22121')
(3942, u'convert')
(3943, u'northern')
(3944, u'Likewise')
(3945, u'640')
(3946, u'643')
(3947, u'products')
(3948, u'constitutive')
(3949, u'647')
(3950, u'648')
(3951, u'claim')
(3952, u'Construct')
(3953, u'[71]')
(3954, u'addressed')
(3955, u'anomalies')
(3956, u'[mathDG]')
(3957, u'c\u03b1')
(3958, u'cloud')
(3959, u'remains')
(3960, u'\u03c1\u2032')
(3961, u'1/N')
(3962, u'exhaustive')
(3963, u'1/L')
(3964, u'historically')
(3965, u'reflects')
(3966, u'1/4')
(3967, u'1/3')
(3968, u'1/2')
(3969, u'started')
(3970, u'Denmark')
(3971, u'k+1')
(3972, u'crosses')
(3973, u'averaged')
(3974, u'infinitesimal')
(3975, u'crossed')
(3976, u'codimension')
(3977, u'meet')
(3978, u'drops')
(3979, u'averages')
(3980, u'control')
(3981, u'links')
(3982, u'thermally')
(3983, u'Cauchy')
(3984, u'estimating')
(3985, u'sought')
(3986, u'junctions')
(3987, u'\u03b2\u2217')
(3988, u'Narnhofer')
(3989, u'arrangement')
(3990, u'located')
(3991, u'elliptical')
(3992, u'non-decreasing')
(3993, u'155')
(3994, u'Hilbert')
(3995, u'circular')
(3996, u'0024')
(3997, u'0025')
(3998, u'Joel')
(3999, u'd-dimensional')
(4000, u'N-body')
(4001, u'Figures')
(4002, u'Weighted')
(4003, u'advocated')
(4004, u'computations')
(4005, u'divided')
(4006, u'Gonzalez')
(4007, u'unsolved')
(4008, u'Smith')
(4009, u'Fluids')
(4010, u'combinations')
(4011, u'enclose')
(4012, u'mentioned')
(4013, u'converting')
(4014, u'facilitates')
(4015, u'WITH')
(4016, u'Final')
(4017, u'Multiple')
(4018, u'temporal')
(4019, u'imbalance')
(4020, u'pixel')
(4021, u'stratification')
(4022, u'Two')
(4023, u'025')
(4024, u'024')
(4025, u'027')
(4026, u'026')
(4027, u'021')
(4028, u'subtraction')
(4029, u'023')
(4030, u'022')
(4031, u'front')
(4032, u'029')
(4033, u'028')
(4034, u'FIRST')
(4035, u'[EHM]')
(4036, u'let\u2019s')
(4037, u'magnitude')
(4038, u'mode')
(4039, u'crossing')
(4040, u'Use')
(4041, u'Statistics')
(4042, u'708')
(4043, u'attachments')
(4044, u'147')
(4045, u'704')
(4046, u'705')
(4047, u'706')
(4048, u'700')
(4049, u'703')
(4050, u'constitute')
(4051, u'computable')
(4052, u'Spatial')
(4053, u'separating')
(4054, u'transitions')
(4055, u'special')
(4056, u'maximizes')
(4057, u'\u03a6')
(4058, u'maximized')
(4059, u'Beginning')
(4060, u'Haifa')
(4061, u'discontinuity')
(4062, u'1/\u03bb')
(4063, u'diagonal')
(4064, u'341\u2013356')
(4065, u'completely')
(4066, u'1985')
(4067, u'high-energy')
(4068, u'Fundamental')
(4069, u'Corrections')
(4070, u'Algebras')
(4071, u'1980')
(4072, u'geometry')
(4073, u'determining')
(4074, u'route')
(4075, u'times')
(4076, u'counterpart')
(4077, u'isotropic')
(4078, u'bijection')
(4079, u'possessing')
(4080, u'powerful')
(4081, u'date')
(4082, u'n\u2192\u221e')
(4083, u'\u03c1\u2217')
(4084, u'Salmhofer')
(4085, u'296')
(4086, u'precisely')
(4087, u'quality')
(4088, u'Theoretical')
(4089, u'\u03c1\u221e')
(4090, u'Newtonian')
(4091, u'hyperbolic')
(4092, u'bears')
(4093, u'ROSAT')
(4094, u'relations')
(4095, u'attach')
(4096, u'declines')
(4097, u'perfectly')
(4098, u'final')
(4099, u'commutativity')
(4100, u'2-4')
(4101, u'ground-based')
(4102, u'exactly')
(4103, u'lists')
(4104, u's\u22121')
(4105, u'87545')
(4106, u'manifestation')
(4107, u'overwhelming')
(4108, u'Periodicity')
(4109, u'submitted')
(4110, u'Series')
(4111, u'providing')
(4112, u'distinguished')
(4113, u'exhibit')
(4114, u'Information')
(4115, u'self-shielding')
(4116, u'Ozel')
(4117, u'unchanged')
(4118, u'Gaussian')
(4119, u'Analytic')
(4120, u'Other')
(4121, u'constrained')
(4122, u'border')
(4123, u'Neither')
(4124, u'Development')
(4125, u'\u03c72')
(4126, u'\u03c71')
(4127, u'\u03c70')
(4128, u'Photon')
(4129, u'instance')
(4130, u'sufficiency')
(4131, u'detector')
(4132, u'sequel')
(4133, u'plugging')
(4134, u'connected')
(4135, u'definitions')
(4136, u'intrinsic')
(4137, u'annulus')
(4138, u'\u03c7t')
(4139, u'consequences')
(4140, u'd+1')
(4141, u'[physicsflu-dyn]')
(4142, u'[36]')
(4143, u'Fellow')
(4144, u'Observed')
(4145, u'proceedings')
(4146, u'se')
(4147, u'constrain')
(4148, u'Spectral')
(4149, u'emerging')
(4150, u'{\u03b6')
(4151, u'wavelengths')
(4152, u'violation')
(4153, u'sent')
(4154, u'{\u03be')
(4155, u'Stud')
(4156, u'12w')
(4157, u'Acta')
(4158, u'high-level')
(4159, u'Public')
(4160, u'partners')
(4161, u'[csIT]')
(4162, u'brighter')
(4163, u'bases')
(4164, u'inherited')
(4165, u'attained')
(4166, u'employed')
(4167, u'12]')
(4168, u'achieve')
(4169, u'slows')
(4170, u'overall')
(4171, u'120')
(4172, u'121')
(4173, u'122')
(4174, u'123')
(4175, u'124')
(4176, u'125')
(4177, u'126')
(4178, u'127')
(4179, u'128')
(4180, u'129')
(4181, u'\u221295')
(4182, u'Conformal')
(4183, u'gray')
(4184, u'evolution')
(4185, u'places')
(4186, u'expansions')
(4187, u'tuned')
(4188, u'processed')
(4189, u'contain')
(4190, u'\u25e6L')
(4191, u'multiplying')
(4192, u'computed')
(4193, u'variations')
(4194, u'argued')
(4195, u'computes')
(4196, u'computer')
(4197, u'changes')
(4198, u'operated')
(4199, u'conductivity')
(4200, u'tend')
(4201, u'written')
(4202, u'Harvard')
(4203, u'correctly')
(4204, u'Preliminary')
(4205, u'tens')
(4206, u'neither')
(4207, u'tent')
(4208, u'comparable')
(4209, u'Lectures')
(4210, u'importance')
(4211, u'Recall')
(4212, u'supernova')
(4213, u'efficiency')
(4214, u'key')
(4215, u'limits')
(4216, u'\u25e6')
(4217, u'attached')
(4218, u'admit')
(4219, u'keV')
(4220, u'h\u03c1')
(4221, u'higherorder')
(4222, u'harmonic')
(4223, u'Los')
(4224, u'Low')
(4225, u'maximize')
(4226, u'Relay')
(4227, u'addition')
(4228, u'Relat')
(4229, u'slowly')
(4230, u'treat')
(4231, u'diversity')
(4232, u'm/2')
(4233, u'subspace')
(4234, u'binning')
(4235, u'Chandra')
(4236, u'World')
(4237, u'kicks')
(4238, u'Subsequently')
(4239, u'Consequently')
(4240, u'quotation')
(4241, u'And')
(4242, u'novel')
(4243, u'contexts')
(4244, u'decades')
(4245, u'Ann')
(4246, u'harder')
(4247, u'1519')
(4248, u'1515')
(4249, u'Any')
(4250, u'/N')
(4251, u'/M')
(4252, u'/L')
(4253, u'/K')
(4254, u'surface')
(4255, u'Kravtsov')
(4256, u'[77]')
(4257, u'orbital')
(4258, u'capture')
(4259, u'ing')
(4260, u'thereby')
(4261, u'generic')
(4262, u'Syst')
(4263, u'began')
(4264, u'/a')
(4265, u'parts')
(4266, u'diagonalize')
(4267, u'Oxford')
(4268, u'MHz')
(4269, u'symplectic')
(4270, u'\u03b1/2')
(4271, u'x-axis')
(4272, u'1-3')
(4273, u'1-2')
(4274, u'effect')
(4275, u'1-cycles')
(4276, u'[55]')
(4277, u'47a')
(4278, u'frequently')
(4279, u'energized')
(4280, u'[\u03b4kl')
(4281, u'reflection')
(4282, u'modeled')
(4283, u'Experiments')
(4284, u'km/s')
(4285, u'eigenmode')
(4286, u'Observatories')
(4287, u'/2')
(4288, u'spherical')
(4289, u'restore')
(4290, u'BF')
(4291, u'BA')
(4292, u'BB')
(4293, u'increasingly')
(4294, u'BM')
(4295, u'accurate')
(4296, u'BH')
(4297, u'Sargent')
(4298, u'BT')
(4299, u'sources')
(4300, u'distant')
(4301, u'\u2014')
(4302, u'00-681')
(4303, u'BS')
(4304, u'Hooft')
(4305, u'Bd')
(4306, u'Camilo')
(4307, u'Mpc')
(4308, u'Bc')
(4309, u'Yang-Mills')
(4310, u'Bi')
(4311, u'Bj')
(4312, u'Bk')
(4313, u'extends')
(4314, u'Bq')
(4315, u'Despite')
(4316, u'semigroup')
(4317, u'Bx')
(4318, u'26]')
(4319, u'0042')
(4320, u'0044')
(4321, u'0045')
(4322, u'0046')
(4323, u'261')
(4324, u'260')
(4325, u'Limit')
(4326, u'265')
(4327, u'turbulence')
(4328, u'269')
(4329, u'intersection')
(4330, u'Proof')
(4331, u'loss')
(4332, u'necessary')
(4333, u'A69')
(4334, u'lost')
(4335, u'sizes')
(4336, u'exploiting')
(4337, u'\uf8ef')
(4338, u'Nagy')
(4339, u'B4')
(4340, u'B5')
(4341, u'B6')
(4342, u'B7')
(4343, u'B1')
(4344, u'B2')
(4345, u'lose')
(4346, u'B8')
(4347, u'B9')
(4348, u'lends')
(4349, u'therein')
(4350, u'shed')
(4351, u'989')
(4352, u'980')
(4353, u'U1')
(4354, u'U0')
(4355, u'[41]')
(4356, u'proofs')
(4357, u'Christensen')
(4358, u'demonstrates')
(4359, u'Enrico')
(4360, u'e-mail')
(4361, u'Bull')
(4362, u'demonstrated')
(4363, u'limitations')
(4364, u'tmin')
(4365, u'disentangle')
(4366, u'journal')
(4367, u'Up')
(4368, u'expansion')
(4369, u'Un')
(4370, u'Ui')
(4371, u'bundle')
(4372, u'Stanley')
(4373, u'046')
(4374, u'045')
(4375, u'044')
(4376, u'043')
(4377, u'injective')
(4378, u'self-consistently')
(4379, u'freedom')
(4380, u'UV')
(4381, u'metallicity')
(4382, u'recognized')
(4383, u'Maassen')
(4384, u'compatible')
(4385, u'UL')
(4386, u'UK')
(4387, u'ESULTS')
(4388, u'UB')
(4389, u'equally')
(4390, u'h2')
(4391, u'Graph')
(4392, u'h1')
(4393, u'attains')
(4394, u'\u0393')
(4395, u'Internal')
(4396, u'strategy')
(4397, u'Approach')
(4398, u'additional')
(4399, u'Zhang')
(4400, u'noticed')
(4401, u'describes')
(4402, u'inner')
(4403, u'asymptotics')
(4404, u'hx')
(4405, u'hv')
(4406, u'triangular')
(4407, u'ht')
(4408, u'histogram')
(4409, u'hj')
(4410, u'neutral')
(4411, u'hi')
(4412, u'gain')
(4413, u'\xb4')
(4414, u'highest')
(4415, u'he')
(4416, u'Industrial')
(4417, u'\u2207\u03c6')
(4418, u'hR')
(4419, u'cells')
(4420, u'ANALYSIS')
(4421, u'726')
(4422, u'727')
(4423, u'725')
(4424, u'722')
(4425, u'720')
(4426, u'Einstein')
(4427, u'hA')
(4428, u'display')
(4429, u'hD')
(4430, u'729')
(4431, u'mechanics')
(4432, u'0004')
(4433, u'{1')
(4434, u'{0')
(4435, u'intersects')
(4436, u'universal')
(4437, u'\uf8f6\uf8eb')
(4438, u'linearity')
(4439, u'0006')
(4440, u'correction')
(4441, u'twist')
(4442, u'Function')
(4443, u'ingredients')
(4444, u'\u2212\u03b1x')
(4445, u'Besides')
(4446, u'476')
(4447, u'{s')
(4448, u'star')
(4449, u'474')
(4450, u'-dynamics')
(4451, u'expressible')
(4452, u'{z')
(4453, u'{y')
(4454, u'475')
(4455, u'stay')
(4456, u'additionally')
(4457, u'{i')
(4458, u'{h')
(4459, u'[54]')
(4460, u'Equivalently')
(4461, u'{X')
(4462, u'persistent')
(4463, u'inset')
(4464, u'Proposition')
(4465, u'determination')
(4466, u'4a')
(4467, u'LATEX')
(4468, u'similarity')
(4469, u'dynamic')
(4470, u'\u03b3N')
(4471, u'consists')
(4472, u'half-duplex')
(4473, u'fronts')
(4474, u'calculate')
(4475, u'[Tj')
(4476, u'\u03b3t')
(4477, u'\u03b3k')
(4478, u'Host')
(4479, u'\u03b3n')
(4480, u'updated')
(4481, u'emerged')
(4482, u'connects')
(4483, u'Harbola')
(4484, u'Article')
(4485, u'affect')
(4486, u'Shapiro')
(4487, u'Thomas')
(4488, u'\u03b3=')
(4489, u'\u03b32')
(4490, u'\u03b31')
(4491, u'\u03b30')
(4492, u'[34]')
(4493, u'convenience')
(4494, u'vector')
(4495, u'enhance')
(4496, u'Garay')
(4497, u'force')
(4498, u'AlbaNova')
(4499, u'concise')
(4500, u'10a')
(4501, u'Negative')
(4502, u'likely')
(4503, u'tangential')
(4504, u'qualitatively')
(4505, u'implemented')
(4506, u'eigenspaces')
(4507, u'\u21d0\u21d2')
(4508, u'Eventually')
(4509, u'trapping')
(4510, u'complexities')
(4511, u'Clarendon')
(4512, u'10]')
(4513, u'Put')
(4514, u'\u02c6i')
(4515, u'net')
(4516, u'ever')
(4517, u'coefficient')
(4518, u'evolving')
(4519, u'never')
(4520, u'drew')
(4521, u'10%')
(4522, u'refinement')
(4523, u'108')
(4524, u'109')
(4525, u'1]}')
(4526, u'governing')
(4527, u'active')
(4528, u'Ohio')
(4529, u'100')
(4530, u'101')
(4531, u'106')
(4532, u'107')
(4533, u'104')
(4534, u'105')
(4535, u'\u02c62')
(4536, u'ignoring')
(4537, u'\u01eb}')
(4538, u'suitable')
(4539, u'elaborated')
(4540, u'Rather')
(4541, u'Relations')
(4542, u'Also')
(4543, u'counts')
(4544, u'non-negativity')
(4545, u'344')
(4546, u'Corresponding')
(4547, u'arms')
(4548, u'call')
(4549, u'm\u2032')
(4550, u'Entanglement')
(4551, u'survive')
(4552, u'type')
(4553, u'Furthermore')
(4554, u'Additionally')
(4555, u'Deciding')
(4556, u'composite')
(4557, u'343')
(4558, u'odinger')
(4559, u'SUMMARY')
(4560, u'log-log')
(4561, u'aligned')
(4562, u'worst')
(4563, u'Wigner')
(4564, u'348')
(4565, u'\u01eb')
(4566, u'Nucl')
(4567, u'cm2')
(4568, u'suggestive')
(4569, u'exceptions')
(4570, u'akin')
(4571, u'root')
(4572, u'sinusoidal')
(4573, u'Lie')
(4574, u'iterative')
(4575, u'Whereas')
(4576, u'St\xa8')
(4577, u'implementations')
(4578, u'involve')
(4579, u'Liu')
(4580, u'degenerate')
(4581, u'magnitudes')
(4582, u'isothermal')
(4583, u'risk')
(4584, u'Kac')
(4585, u'[hep-th]')
(4586, u'Henri')
(4587, u'answer')
(4588, u'Irreversible')
(4589, u'oscillatory')
(4590, u'Sigal')
(4591, u'undergoing')
(4592, u'replacing')
(4593, u'reconciled')
(4594, u'Castro')
(4595, u'summarize')
(4596, u'non-degenerate')
(4597, u'All')
(4598, u'attempt')
(4599, u'substructures')
(4600, u'third')
(4601, u'1282')
(4602, u'II\u201d')
(4603, u'Academies')
(4604, u'descends')
(4605, u'maintain')
(4606, u'684')
(4607, u'687')
(4608, u'686')
(4609, u'g12')
(4610, u'Blue')
(4611, u'enter')
(4612, u'J-M')
(4613, u'[75]')
(4614, u'Approximate')
(4615, u'vastly')
(4616, u'Schr\xf6dinger')
(4617, u'Automatic')
(4618, u'better')
(4619, u'Observe')
(4620, u'differently')
(4621, u'persist')
(4622, u'renormalizable')
(4623, u'Diffuse')
(4624, u'overcome')
(4625, u'maximal')
(4626, u'combination')
(4627, u'[57]')
(4628, u'Alternatively')
(4629, u'Simulation')
(4630, u'singularity')
(4631, u'Marseille')
(4632, u'Secondly')
(4633, u'brightness')
(4634, u'India')
(4635, u'mean')
(4636, u'successively')
(4637, u'principles')
(4638, u'24w')
(4639, u'taught')
(4640, u'extract')
(4641, u'gradient')
(4642, u'restricted')
(4643, u'crucial')
(4644, u'particles')
(4645, u'Green-Kubo')
(4646, u'reader')
(4647, u'turning')
(4648, u'Ga')
(4649, u'ri2')
(4650, u'little')
(4651, u'245')
(4652, u'244')
(4653, u'247')
(4654, u'246')
(4655, u'241')
(4656, u'240')
(4657, u'243')
(4658, u'242')
(4659, u'249')
(4660, u'248')
(4661, u'inhomogeneities')
(4662, u'starts')
(4663, u'cosmic')
(4664, u'martingale')
(4665, u'\u03b4ij')
(4666, u'signature')
(4667, u'uses')
(4668, u'006')
(4669, u'features')
(4670, u'1}')
(4671, u'third-order')
(4672, u'thereof')
(4673, u'Bessel')
(4674, u'pragmatic')
(4675, u'ECM')
(4676, u'0066')
(4677, u'0064')
(4678, u'zeros')
(4679, u'0061')
(4680, u'dwell')
(4681, u'particle\u2019s')
(4682, u'063')
(4683, u'062')
(4684, u'065')
(4685, u'064')
(4686, u'067')
(4687, u'066')
(4688, u'068')
(4689, u'lower')
(4690, u'point-source')
(4691, u'Discr')
(4692, u'somewhat')
(4693, u'peculiar')
(4694, u'finitely')
(4695, u'distance')
(4696, u'Consider')
(4697, u'bits')
(4698, u'enabled')
(4699, u'preparation')
(4700, u'matter')
(4701, u'stratified')
(4702, u'enables')
(4703, u'extracting')
(4704, u'gauge-theoretic')
(4705, u'modern')
(4706, u'mind')
(4707, u'emphasizing')
(4708, u'seem')
(4709, u'seek')
(4710, u'tells')
(4711, u'Zagrebnov')
(4712, u'fitting')
(4713, u'nanoscale')
(4714, u'established')
(4715, u'i\u22121')
(4716, u'Inoue')
(4717, u'regular')
(4718, u'mitigate')
(4719, u'doi')
(4720, u'observation')
(4721, u'outflow')
(4722, u'satis\ufb01ed')
(4723, u'Ramirez-Ruiz')
(4724, u'fluctuations')
(4725, u'definitely')
(4726, u'principle')
(4727, u'Copenhagen')
(4728, u'satis\ufb01es')
(4729, u'dot')
(4730, u'20-30')
(4731, u'1143')
(4732, u'selected')
(4733, u'Boussinesq')
(4734, u'one-dimensional')
(4735, u'probe')
(4736, u'implying')
(4737, u'attempts')
(4738, u'trade-off')
(4739, u'explain')
(4740, u'Free')
(4741, u'integrate')
(4742, u'Remark')
(4743, u'reconstruction')
(4744, u'Organization')
(4745, u'765')
(4746, u'bar')
(4747, u'fields')
(4748, u'Over')
(4749, u'Washington')
(4750, u'Instrumentation')
(4751, u'reference')
(4752, u'testing')
(4753, u'zones')
(4754, u'decided')
(4755, u'Butler')
(4756, u'incorporating')
(4757, u'subject')
(4758, u'02')
(4759, u'03')
(4760, u'Biology')
(4761, u'01')
(4762, u'06')
(4763, u'07')
(4764, u'04')
(4765, u'05')
(4766, u'08')
(4767, u'09')
(4768, u'Lange')
(4769, u'consequence')
(4770, u'artificial')
(4771, u'0=')
(4772, u'simplest')
(4773, u'0+')
(4774, u'triplet')
(4775, u'triples')
(4776, u'restricting')
(4777, u'H\u2217')
(4778, u'0]')
(4779, u'380')
(4780, u'381')
(4781, u'382')
(4782, u'385')
(4783, u'386')
(4784, u'modeling')
(4785, u'\u22650')
(4786, u'Lorentzian')
(4787, u'Otherwise')
(4788, u'suggested')
(4789, u'0s')
(4790, u'[32]')
(4791, u'uncertainty')
(4792, u'0|')
(4793, u'0}')
(4794, u'distinction')
(4795, u'contribution')
(4796, u'Given')
(4797, u'appeared')
(4798, u'height')
(4799, u'path')
(4800, u'\u221a')
(4801, u'C+')
(4802, u'Explicitly')
(4803, u'C-')
(4804, u'basis')
(4805, u'tiny')
(4806, u'Early')
(4807, u'16]')
(4808, u'V\xb5')
(4809, u'Physik')
(4810, u'basic')
(4811, u'C3')
(4812, u'C2')
(4813, u'C1')
(4814, u'C0')
(4815, u'C5')
(4816, u'C4')
(4817, u'Definition')
(4818, u'DE')
(4819, u'CO')
(4820, u'deeper')
(4821, u'CL')
(4822, u'CC')
(4823, u'suppress')
(4824, u'CA')
(4825, u'CF')
(4826, u'CD')
(4827, u'Yang')
(4828, u'168')
(4829, u'169')
(4830, u'C]')
(4831, u'Stuart')
(4832, u'CS')
(4833, u'165')
(4834, u'166')
(4835, u'167')
(4836, u'160')
(4837, u'161')
(4838, u'manifolds')
(4839, u'163')
(4840, u'Ck')
(4841, u'Cj')
(4842, u'Ci')
(4843, u'Ch')
(4844, u'Co')
(4845, u'Cn')
(4846, u'Cm')
(4847, u'Cl')
(4848, u'Process')
(4849, u'Ca')
(4850, u'originate')
(4851, u'quadrants')
(4852, u'Cd')
(4853, u'Poincar\xb4e')
(4854, u'near')
(4855, u'suppose')
(4856, u'C}')
(4857, u'Cs')
(4858, u'Cr')
(4859, u'Cq')
(4860, u'balance')
(4861, u'Cv')
(4862, u'iy')
(4863, u'seven')
(4864, u'n\u2208N')
(4865, u'iv')
(4866, u'ii')
(4867, u'ij')
(4868, u'Nat')
(4869, u'id')
(4870, u'grown')
(4871, u'C\xaf')
(4872, u'V0')
(4873, u'V1')
(4874, u'V2')
(4875, u'concavity')
(4876, u'potentially')
(4877, u'filtered')
(4878, u'grows')
(4879, u'VA')
(4880, u'VE')
(4881, u'|\u03b1')
(4882, u'i1')
(4883, u'VI')
(4884, u'i2')
(4885, u'VM')
(4886, u'Morris')
(4887, u'Values')
(4888, u'potentials')
(4889, u'2009a')
(4890, u'n\u2212')
(4891, u'weakly')
(4892, u'programs')
(4893, u'Vi')
(4894, u'Vj')
(4895, u'80%')
(4896, u'Vr')
(4897, u'materials')
(4898, u'Vt')
(4899, u'claims')
(4900, u'801')
(4901, u'paradigm')
(4902, u'806')
(4903, u'805')
(4904, u'left')
(4905, u'four-dimensional')
(4906, u'|t')
(4907, u'|u')
(4908, u'Lkj')
(4909, u'just')
(4910, u'Fixing')
(4911, u'||')
(4912, u'|z')
(4913, u'|x')
(4914, u'assigned')
(4915, u'bandwidth')
(4916, u'identify')
(4917, u'transforms')
(4918, u'facts')
(4919, u'yet')
(4920, u'|h')
(4921, u'|i')
(4922, u'|T')
(4923, u'|R')
(4924, u'candidate')
(4925, u'infinitely')
(4926, u'regarded')
(4927, u'character')
(4928, u'Springer-Verlag')
(4929, u'|X')
(4930, u'|Y')
(4931, u'potential')
(4932, u'Bose')
(4933, u'|M')
(4934, u'designate')
(4935, u'Zhao')
(4936, u'i\u03b8')
(4937, u'|2')
(4938, u'|0')
(4939, u'|1')
(4940, u'5\u2014')
(4941, u'i\u03b7')
(4942, u'interior')
(4943, u'background')
(4944, u't\u22121')
(4945, u'Vogel')
(4946, u'performing')
(4947, u'Ds')
(4948, u'intermittently')
(4949, u'detections')
(4950, u'Operator')
(4951, u'Prince')
(4952, u'Let\u2019s')
(4953, u'adiabatic')
(4954, u'deal')
(4955, u'formulas')
(4956, u'statistic')
(4957, u'manifest')
(4958, u'ignore')
(4959, u'dense')
(4960, u'trace')
(4961, u'electromagnetic')
(4962, u'quarks')
(4963, u'16\u03c0')
(4964, u'arguing')
(4965, u'Shear')
(4966, u'molecule')
(4967, u'predicting')
(4968, u'two-component')
(4969, u'[51]')
(4970, u'Hydrodynamic')
(4971, u'|\xaf')
(4972, u'conceal')
(4973, u'quasilinear')
(4974, u'Evidence')
(4975, u'Austria')
(4976, u'Korteweg')
(4977, u'emissivity')
(4978, u'thinner')
(4979, u'Chandrasekhar')
(4980, u'Kronheimer')
(4981, u'negative')
(4982, u'down')
(4983, u'lies')
(4984, u'Critical')
(4985, u'\u2212015')
(4986, u'1990s')
(4987, u'\u2212017')
(4988, u'\u2212016')
(4989, u'\u2212013')
(4990, u'Extended')
(4991, u'initial')
(4992, u'approximate')
(4993, u'22]')
(4994, u'fraction')
(4995, u'\u03c31')
(4996, u'bodies')
(4997, u'Assume')
(4998, u'January')
(4999, u'analyse')
(5000, u'idealized')
(5001, u'failure')
(5002, u'\uf8f62')
(5003, u'Survey')
(5004, u'229')
(5005, u'228')
(5006, u'227')
(5007, u'226')
(5008, u'225')
(5009, u'224')
(5010, u'223')
(5011, u'222')
(5012, u'221')
(5013, u'220')
(5014, u'Golden')
(5015, u'streaming')
(5016, u'welldefined')
(5017, u'bounds')
(5018, u'SU2')
(5019, u'stages')
(5020, u'fractions')
(5021, u'Publishing')
(5022, u'classic')
(5023, u'\u03be0')
(5024, u'\u03be1')
(5025, u'\u03be2')
(5026, u'\u03be3')
(5027, u'covers')
(5028, u'QCD')
(5029, u'{\u22121')
(5030, u'commuting')
(5031, u'generally')
(5032, u'Andrew')
(5033, u'digital')
(5034, u'Jak\u0161i\xb4c')
(5035, u'scale-independent')
(5036, u'2500')
(5037, u'optically')
(5038, u'089')
(5039, u'088')
(5040, u'083')
(5041, u'082')
(5042, u'081')
(5043, u'\u03bet')
(5044, u'086')
(5045, u'085')
(5046, u'084')
(5047, u'\u03bei')
(5048, u'\u03bej')
(5049, u'\u03bek')
(5050, u'curvature')
(5051, u'Hung')
(5052, u'Color')
(5053, u'Second')
(5054, u'\u03beK')
(5055, u'managed')
(5056, u'skip')
(5057, u'mild')
(5058, u'morphology')
(5059, u'abundant')
(5060, u'Allerton')
(5061, u'arcsec')
(5062, u'technique')
(5063, u'editors')
(5064, u'finally')
(5065, u'monotonically')
(5066, u'Birkhauser')
(5067, u'supplemental')
(5068, u'elliptic')
(5069, u'marks')
(5070, u'Cardoso')
(5071, u'suffered')
(5072, u'abundance')
(5073, u'string')
(5074, u'tends')
(5075, u'geometrical')
(5076, u'FIG')
(5077, u'discovery')
(5078, u'Where')
(5079, u'leftmost')
(5080, u'dim')
(5081, u'did')
(5082, u'die')
(5083, u'incompressible')
(5084, u'permits')
(5085, u'noiseless')
(5086, u'involution')
(5087, u'D\u03bb')
(5088, u'overlaid')
(5089, u'inconsistent')
(5090, u'unexpected')
(5091, u'oscillation')
(5092, u'dealing')
(5093, u'maximization')
(5094, u'measurable')
(5095, u'literature')
(5096, u'many-body')
(5097, u'Alamos')
(5098, u'1\u03c3')
(5099, u'Postal')
(5100, u'j\u2192\u221e')
(5101, u'Define')
(5102, u's\u2208S')
(5103, u'adds')
(5104, u'\u03bb\xb5')
(5105, u'suspect')
(5106, u'Normalized')
(5107, u'Pillet')
(5108, u'filled')
(5109, u'dwarf')
(5110, u'Variations')
(5111, u'tangent')
(5112, u'\u02dc')
(5113, u'box')
(5114, u'shift')
(5115, u'D85')
(5116, u'D82')
(5117, u'bow')
(5118, u'suggestion')
(5119, u'Thermodynamics')
(5120, u'\u221255')
(5121, u'Technology')
(5122, u'spatially')
(5123, u'Matrix')
(5124, u'merely')
(5125, u'When')
(5126, u'histories')
(5127, u'electromagnetics')
(5128, u'flexibility')
(5129, u'gluon')
(5130, u'Strategies')
(5131, u'[65]')
(5132, u'[30]')
(5133, u'Newton\u2019s')
(5134, u'Australia')
(5135, u'additive')
(5136, u'reader\u2019s')
(5137, u'sharper')
(5138, u'sake')
(5139, u'Russia')
(5140, u'scenarios')
(5141, u'Hall/CRC')
(5142, u'encode')
(5143, u'Clemens')
(5144, u'suite')
(5145, u'l+1')
(5146, u'p\u03b2')
(5147, u'Processes')
(5148, u'sharing')
(5149, u'technically')
(5150, u'acceptable')
(5151, u'Dependence')
(5152, u'rigid')
(5153, u'one-particle')
(5154, u'effort')
(5155, u'fermionic')
(5156, u'Duke')
(5157, u'rotational')
(5158, u'\u22072')
(5159, u'Scales')
(5160, u'deformed')
(5161, u'Pacific')
(5162, u'reviews')
