Reading data now
Read data : , 50
(3930, u'increasingly')
(3931, u'accurate')
(3932, u'de\ufb01ned')
(3933, u'sources')
(3934, u'distant')
(3935, u'\u2014')
(3936, u'00-681')
(3937, u'ak\u22121')
(3938, u'extends')
(3939, u'natl')
(3940, u'semigroup')
(3941, u'0042')
(3942, u'0044')
(3943, u'0045')
(3944, u'0046')
(3945, u'261')
(3946, u'260')
(3947, u'265')
(3948, u'turbulence')
(3949, u'269')
(3950, u'intersection')
(3951, u'prominent')
(3952, u'loss')
(3953, u'necessary')
(3954, u'lost')
(3955, u'sizes')
(3956, u'alternatively')
(3957, u'\uf8ef')
(3958, u'=\u221a')
(3959, u'ak\u2212i')
(3960, u'lose')
(3961, u'page')
(3962, u'lends')
(3963, u'therein')
(3964, u'shed')
(3965, u'989')
(3966, u'shen')
(3967, u'980')
(3968, u'phenomena')
(3969, u'zheng')
(3970, u'home')
(3971, u'peter')
(3972, u'broad')
(3973, u'overlap')
(3974, u'e-mail')
(3975, u'?')
(3976, u'limitations')
(3977, u'camilo')
(3978, u'tmin')
(3979, u'disentangle')
(3980, u'journal')
(3981, u'complication')
(3982, u'expansion')
(3983, u'grant-in-aid')
(3984, u'variation')
(3985, u'048')
(3986, u'046')
(3987, u'045')
(3988, u'044')
(3989, u'043')
(3990, u'041')
(3991, u'self-consistently')
(3992, u'freedom')
(3993, u'metallicity')
(3994, u'recognized')
(3995, u'compatible')
(3996, u'equally')
(3997, u'h2')
(3998, u'h0')
(3999, u'h1')
(4000, u'washington')
(4001, u'attains')
(4002, u'\u2202ai')
(4003, u'jing')
(4004, u'additional')
(4005, u'synthesized')
(4006, u'phrases')
(4007, u'noticed')
(4008, u'\u2113\u22121')
(4009, u'inner')
(4010, u'hooft')
(4011, u'suzuki')
(4012, u'asymptotics')
(4013, u'hz')
(4014, u'hx')
(4015, u'hy')
(4016, u'north')
(4017, u'hr')
(4018, u'hs')
(4019, u'hq')
(4020, u'hv')
(4021, u'triangular')
(4022, u'ht')
(4023, u'hu')
(4024, u'g\xb4erard')
(4025, u'hk')
(4026, u'neutral')
(4027, u'hi')
(4028, u'hn')
(4029, u'goals')
(4030, u'hm')
(4031, u'hb')
(4032, u'hc')
(4033, u'ha')
(4034, u'hd')
(4035, u'he')
(4036, u'\u2207\u03c6')
(4037, u'cells')
(4038, u'726')
(4039, u'727')
(4040, u'725')
(4041, u'722')
(4042, u'720')
(4043, u'detectable')
(4044, u'piece')
(4045, u'display')
(4046, u'strengthens')
(4047, u'729')
(4048, u'mechanics')
(4049, u'0004')
(4050, u'intersects')
(4051, u'\u201coptimal')
(4052, u'\uf8f6\uf8eb')
(4053, u'linearity')
(4054, u'0006')
(4055, u'twist')
(4056, u'h\xa8')
(4057, u'education')
(4058, u'ingredients')
(4059, u'\u2212\u03b1x')
(4060, u'476')
(4061, u'dormody')
(4062, u'stat')
(4063, u'star')
(4064, u'semi-infinite')
(4065, u'-dynamics')
(4066, u'emerges')
(4067, u'475')
(4068, u'radially')
(4069, u'stay')
(4070, u'additionally')
(4071, u'cut-off')
(4072, u'persistent')
(4073, u'inset')
(4074, u'determination')
(4075, u'bcs')
(4076, u'secondly')
(4077, u'similarity')
(4078, u'squared')
(4079, u'dynamic')
(4080, u'asian')
(4081, u'consists')
(4082, u'half-duplex')
(4083, u'fronts')
(4084, u'calculate')
(4085, u'aug')
(4086, u'ohya')
(4087, u'\u03b3s')
(4088, u'djorgovski')
(4089, u'\u03b3u')
(4090, u'\u03b3t')
(4091, u'presents')
(4092, u'\u03b3i')
(4093, u'\u03b3n')
(4094, u'\u03b3m')
(4095, u'aux')
(4096, u'\u03b3a')
(4097, u'updated')
(4098, u'connects')
(4099, u'affect')
(4100, u'\u03b3=')
(4101, u'\u03b32')
(4102, u'\u03b31')
(4103, u'\u03b30')
(4104, u'convenience')
(4105, u'vector')
(4106, u'enhance')
(4107, u'markov')
(4108, u'force')
(4109, u'concise')
(4110, u'10a')
(4111, u'likely')
(4112, u'tangential')
(4113, u'qualitatively')
(4114, u'implemented')
(4115, u'e-print')
(4116, u'eigenspaces')
(4117, u'\u21d0\u21d2')
(4118, u'trapping')
(4119, u'complexities')
(4120, u'dr2')
(4121, u'cheng')
(4122, u'\u02c6i')
(4123, u'net')
(4124, u'ever')
(4125, u'coefficient')
(4126, u'evolving')
(4127, u'never')
(4128, u'drew')
(4129, u'10%')
(4130, u'refinement')
(4131, u'108')
(4132, u'109')
(4133, u'possibility')
(4134, u'active')
(4135, u'103')
(4136, u'100')
(4137, u'101')
(4138, u'106')
(4139, u'107')
(4140, u'104')
(4141, u'105')
(4142, u'\u02c62')
(4143, u'ignoring')
(4144, u'drm')
(4145, u'adopting')
(4146, u'suitable')
(4147, u'|a|')
(4148, u'elaborated')
(4149, u'moran')
(4150, u'counts')
(4151, u'narayan')
(4152, u'non-negativity')
(4153, u'344')
(4154, u'arms')
(4155, u'tm+1')
(4156, u'snrs')
(4157, u'call')
(4158, u'm\u2032')
(4159, u'survive')
(4160, u'type')
(4161, u'composite')
(4162, u'odinger')
(4163, u'berlin')
(4164, u'log-log')
(4165, u'aligned')
(4166, u'worst')
(4167, u'kumar')
(4168, u'setup')
(4169, u'cm2')
(4170, u'suggestive')
(4171, u'exceptions')
(4172, u'akin')
(4173, u'hansen')
(4174, u'root')
(4175, u'sinusoidal')
(4176, u'iterative')
(4177, u'implementations')
(4178, u'involve')
(4179, u'degenerate')
(4180, u'magnitudes')
(4181, u'isothermal')
(4182, u'fermion')
(4183, u'answer')
(4184, u'oscillatory')
(4185, u'undergoing')
(4186, u'replacing')
(4187, u'reconciled')
(4188, u'swift/xrt')
(4189, u'summarize')
(4190, u'non-degenerate')
(4191, u'attempt')
(4192, u'substructures')
(4193, u'third')
(4194, u'1282')
(4195, u'68%')
(4196, u'dot-dashed')
(4197, u'descends')
(4198, u'maintain')
(4199, u'684')
(4200, u'687')
(4201, u'686')
(4202, u'g12')
(4203, u'operations')
(4204, u'enter')
(4205, u'murray')
(4206, u'personal')
(4207, u'better')
(4208, u'differently')
(4209, u'persist')
(4210, u'renormalizable')
(4211, u'schmidt')
(4212, u'overcome')
(4213, u'maximal')
(4214, u'combination')
(4215, u'singularity')
(4216, u'brightness')
(4217, u'luca')
(4218, u'mean')
(4219, u'successively')
(4220, u'principles')
(4221, u'24w')
(4222, u'taught')
(4223, u'extract')
(4224, u'gradient')
(4225, u'restricted')
(4226, u'crucial')
(4227, u'particles')
(4228, u'reader')
(4229, u'turning')
(4230, u'h\u22121')
(4231, u'1s')
(4232, u'245')
(4233, u'296')
(4234, u'247')
(4235, u'246')
(4236, u'241')
(4237, u'240')
(4238, u'243')
(4239, u'242')
(4240, u'249')
(4241, u'248')
(4242, u'inhomogeneities')
(4243, u'sigal')
(4244, u'starts')
(4245, u'cosmic')
(4246, u'\u03b4ij')
(4247, u'signature')
(4248, u'uses')
(4249, u'user')
(4250, u'features')
(4251, u'miura')
(4252, u'third-order')
(4253, u'thereof')
(4254, u'pragmatic')
(4255, u'008')
(4256, u'0066')
(4257, u'0064')
(4258, u'zeros')
(4259, u'0061')
(4260, u'dwell')
(4261, u'particle\u2019s')
(4262, u'063')
(4263, u'062')
(4264, u'065')
(4265, u'064')
(4266, u'067')
(4267, u'066')
(4268, u'068')
(4269, u'keldysh')
(4270, u'lower')
(4271, u'1i')
(4272, u'somewhat')
(4273, u'peculiar')
(4274, u'finitely')
(4275, u'distance')
(4276, u'princeton')
(4277, u'bits')
(4278, u'enabled')
(4279, u'preparation')
(4280, u'matter')
(4281, u'stratified')
(4282, u'enables')
(4283, u'extracting')
(4284, u'mink')
(4285, u'gauge-theoretic')
(4286, u'modern')
(4287, u'mind')
(4288, u'rigorous')
(4289, u'emphasizing')
(4290, u'seem')
(4291, u'seek')
(4292, u'tells')
(4293, u'fitting')
(4294, u'nanoscale')
(4295, u'established')
(4296, u'i\u22121')
(4297, u'regular')
(4298, u'mitigate')
(4299, u'doi')
(4300, u'observation')
(4301, u'\u03b3\u03bd')
(4302, u'xmm-newton')
(4303, u'outflow')
(4304, u'satis\ufb01ed')
(4305, u'fluctuations')
(4306, u'definitely')
(4307, u'principle')
(4308, u'rummukainen')
(4309, u'vries')
(4310, u'satis\ufb01es')
(4311, u'dot')
(4312, u'20-30')
(4313, u'1143')
(4314, u'rayleigh')
(4315, u'probe')
(4316, u'implying')
(4317, u'attempts')
(4318, u'trade-off')
(4319, u'ba2')
(4320, u'explain')
(4321, u'integrate')
(4322, u'hamiltonians')
(4323, u'establishes')
(4324, u'765')
(4325, u'bar')
(4326, u'fields')
(4327, u'bag')
(4328, u'discr')
(4329, u'\u03bbe')
(4330, u'reference')
(4331, u'testing')
(4332, u'zones')
(4333, u'decided')
(4334, u'\u03bbj')
(4335, u'incorporating')
(4336, u'notions')
(4337, u'02')
(4338, u'un1')
(4339, u'00')
(4340, u'said')
(4341, u'06')
(4342, u'07')
(4343, u'04')
(4344, u'05')
(4345, u'08')
(4346, u'09')
(4347, u'consequence')
(4348, u'artificial')
(4349, u'0=')
(4350, u'simplest')
(4351, u'0+')
(4352, u'petz')
(4353, u'galerkin')
(4354, u'triplet')
(4355, u'triples')
(4356, u'restricting')
(4357, u'equals')
(4358, u'380')
(4359, u'381')
(4360, u'382')
(4361, u'harvard')
(4362, u'385')
(4363, u'386')
(4364, u'modeling')
(4365, u'\u22650')
(4366, u'suggested')
(4367, u'0s')
(4368, u'0t')
(4369, u'uncertainty')
(4370, u'pratt')
(4371, u'0|')
(4372, u'casimir')
(4373, u'distinction')
(4374, u'contribution')
(4375, u'presumably')
(4376, u'appeared')
(4377, u'height')
(4378, u'quinn')
(4379, u'path')
(4380, u'\u221a')
(4381, u'puts')
(4382, u'basis')
(4383, u'tiny')
(4384, u'trigger')
(4385, u'harbola')
(4386, u'basic')
(4387, u'algebras')
(4388, u'deeper')
(4389, u'suppress')
(4390, u'argument')
(4391, u'168')
(4392, u'169')
(4393, u'\u03c3j2')
(4394, u'165')
(4395, u'166')
(4396, u'167')
(4397, u'160')
(4398, u'161')
(4399, u'manifolds')
(4400, u'163')
(4401, u'exception')
(4402, u'originate')
(4403, u'say')
(4404, u'transformation')
(4405, u'near')
(4406, u'suppose')
(4407, u'euler')
(4408, u'balance')
(4409, u'leaves')
(4410, u'iy')
(4411, u'ix')
(4412, u'seven')
(4413, u'changed')
(4414, u'mexico')
(4415, u'ip')
(4416, u'iu')
(4417, u'iw')
(4418, u'iv')
(4419, u'ih')
(4420, u'ik')
(4421, u'ij')
(4422, u'im')
(4423, u'il')
(4424, u'ic')
(4425, u'seattle')
(4426, u'id')
(4427, u'ig')
(4428, u'grown')
(4429, u'n\u2208n')
(4430, u'concavity')
(4431, u'potentially')
(4432, u'filtered')
(4433, u'lqg')
(4434, u'grows')
(4435, u'|\u03c8')
(4436, u'evolve')
(4437, u'|\u03b1')
(4438, u'i1')
(4439, u'i0')
(4440, u'i2')
(4441, u'differing')
(4442, u'\u03bb=')
(4443, u'kim')
(4444, u'potentials')
(4445, u'2009a')
(4446, u'n\u2212')
(4447, u'n\u2217')
(4448, u'weakly')
(4449, u'programs')
(4450, u'spacetime')
(4451, u'80%')
(4452, u'directly')
(4453, u'materials')
(4454, u'roma')
(4455, u'claims')
(4456, u'801')
(4457, u'paradigm')
(4458, u'806')
(4459, u'805')
(4460, u'left')
(4461, u'four-dimensional')
(4462, u'|t')
(4463, u'|u')
(4464, u'|r')
(4465, u'||')
(4466, u'|z')
(4467, u'|x')
(4468, u'|y')
(4469, u'assigned')
(4470, u'\u03bb+')
(4471, u'bandwidth')
(4472, u'identify')
(4473, u'transforms')
(4474, u'facts')
(4475, u'|m')
(4476, u'|k')
(4477, u'|h')
(4478, u'|i')
(4479, u'candidate')
(4480, u'infinitely')
(4481, u'regarded')
(4482, u'character')
(4483, u'corollaries')
(4484, u'designate')
(4485, u'opt')
(4486, u'i\u03b8')
(4487, u'|2')
(4488, u'|0')
(4489, u'|1')
(4490, u'i\u03b1')
(4491, u'5\u2014')
(4492, u'ljk')
(4493, u'i\u03b7')
(4494, u'interior')
(4495, u'background')
(4496, u't\u22121')
(4497, u'performing')
(4498, u'intermittently')
(4499, u'detections')
(4500, u'el\u2032')
(4501, u'mext')
(4502, u'adiabatic')
(4503, u'deal')
(4504, u'200')
(4505, u'j2000')
(4506, u'statistic')
(4507, u'manifest')
(4508, u'ignore')
(4509, u'dense')
(4510, u'trace')
(4511, u'electromagnetic')
(4512, u'quarks')
(4513, u'16\u03c0')
(4514, u'track')
(4515, u'predicting')
(4516, u'two-component')
(4517, u'greenbelt')
(4518, u'|\xaf')
(4519, u'super')
(4520, u'conceal')
(4521, u'quasilinear')
(4522, u'haehnelt')
(4523, u'restate')
(4524, u'emissivity')
(4525, u'lieb')
(4526, u'yang-mills')
(4527, u'negative')
(4528, u'down')
(4529, u'lies')
(4530, u'\u2212015')
(4531, u'amsterdam')
(4532, u'\u2212017')
(4533, u'\u2212016')
(4534, u'\u2212013')
(4535, u'initial')
(4536, u'approximate')
(4537, u'editor')
(4538, u'fraction')
(4539, u'\u03b4kl')
(4540, u'analyse')
(4541, u'ford')
(4542, u'idealized')
(4543, u'failure')
(4544, u'\uf8f62')
(4545, u'229')
(4546, u'228')
(4547, u'227')
(4548, u'226')
(4549, u'225')
(4550, u'224')
(4551, u'223')
(4552, u'222')
(4553, u'221')
(4554, u'220')
(4555, u'happen')
(4556, u'p\u03c3')
(4557, u'welldefined')
(4558, u'bounds')
(4559, u'stages')
(4560, u'separated')
(4561, u'classic')
(4562, u'\u03be0')
(4563, u'\u03be1')
(4564, u'\u03be2')
(4565, u'\u03be3')
(4566, u'covers')
(4567, u'commuting')
(4568, u'generally')
(4569, u'dekel')
(4570, u'digital')
(4571, u'scale-independent')
(4572, u'2500')
(4573, u'optically')
(4574, u'089')
(4575, u'088')
(4576, u'a12')
(4577, u'083')
(4578, u'082')
(4579, u'\u03ber')
(4580, u'\u03bet')
(4581, u'086')
(4582, u'085')
(4583, u'084')
(4584, u'\u03bei')
(4585, u'\u03bej')
(4586, u'\u03bek')
(4587, u'curvature')
(4588, u'\u03ben')
(4589, u'jones')
(4590, u'stripping')
(4591, u'n\u2032')
(4592, u'managed')
(4593, u'skip')
(4594, u'invent')
(4595, u'mild')
(4596, u'morphology')
(4597, u'abundant')
(4598, u'arcsec')
(4599, u'technique')
(4600, u'editors')
(4601, u'finally')
(4602, u'monotonically')
(4603, u'supplemental')
(4604, u'elliptic')
(4605, u'marks')
(4606, u'suffered')
(4607, u'abundance')
(4608, u'string')
(4609, u'tends')
(4610, u'springer')
(4611, u'geometrical')
(4612, u'dim')
(4613, u'did')
(4614, u'die')
(4615, u'1996')
(4616, u'noiseless')
(4617, u'involution')
(4618, u'excellence')
(4619, u'overlaid')
(4620, u's\u2208s')
(4621, u'oscillation')
(4622, u'dealing')
(4623, u'maximization')
(4624, u'measurable')
(4625, u'many-body')
(4626, u'1\u03c3')
(4627, u'j\u2192\u221e')
(4628, u'best-fit')
(4629, u'adds')
(4630, u'norris')
(4631, u'annals')
(4632, u'suspect')
(4633, u'international')
(4634, u'rd')
(4635, u'filled')
(4636, u'c\u03c41')
(4637, u'xml')
(4638, u'kuijken')
(4639, u'dwarf')
(4640, u'lipschitz')
(4641, u'tangent')
(4642, u'\u02dc')
(4643, u'box')
(4644, u'instituto')
(4645, u'institute')
(4646, u'shift')
(4647, u'bow')
(4648, u'suggestion')
(4649, u'bob')
(4650, u'\u221255')
(4651, u'spatially')
(4652, u'merely')
(4653, u'electromagnetics')
(4654, u'flexibility')
(4655, u'contradictions')
(4656, u'planck')
(4657, u'\u201chow')
(4658, u'additive')
(4659, u'reader\u2019s')
(4660, u'sharper')
(4661, u'sake')
(4662, u'france')
(4663, u'scenarios')
(4664, u'case\u201d')
(4665, u'encode')
(4666, u'l+1')
(4667, u'sharing')
(4668, u'india')
(4669, u'acceptable')
(4670, u'rigid')
(4671, u'one-particle')
(4672, u'effort')
(4673, u'fermionic')
(4674, u'rotational')
(4675, u'\u22072')
(4676, u'tokyo')
(4677, u'deformed')
(4678, u'reviews')
(4679, u'growing')
(4680, u'making')
(4681, u'arrive')
(4682, u'nearest')
(4683, u'predict')
(4684, u'menten')
(4685, u'confused')
(4686, u'sample')
(4687, u'council')
(4688, u'spanning')
(4689, u'normalize')
(4690, u'regularization')
(4691, u'rays')
(4692, u'reside')
(4693, u'chemical')
(4694, u'till')
(4695, u'pure')
(4696, u'146')
(4697, u'map')
(4698, u'144')
(4699, u'145')
(4700, u'142')
(4701, u'mat')
(4702, u'140')
(4703, u'141')
(4704, u'max')
(4705, u'148')
(4706, u'149')
(4707, u'snr')
(4708, u'designed')
(4709, u'mag')
(4710, u'grow')
(4711, u'outline')
(4712, u'johnson')
(4713, u'long-range')
(4714, u'maybe')
(4715, u'cm\u22122')
(4716, u'cm\u22123')
(4717, u'switch')
(4718, u'deposit')
(4719, u'\uf8f6')
(4720, u'halos')
(4721, u'\u221a1')
(4722, u'talk')
(4723, u'nearly')
(4724, u'schwartz')
(4725, u'\u201cdirect')
(4726, u'gradual')
(4727, u'pointed')
(4728, u'stability')
(4729, u'1230002')
(4730, u'argued')
(4731, u'observational')
(4732, u'group')
(4733, u'thank')
(4734, u'chandrasekhar')
(4735, u'interesting')
(4736, u'encompasses')
(4737, u'137')
(4738, u'listing')
(4739, u'ours')
(4740, u'finance')
(4741, u'views')
(4742, u'non-negligible')
(4743, u'isomorphic')
(4744, u'bogoliubov')
(4745, u'developments')
(4746, u'possess')
(4747, u'arrows')
(4748, u'828')
(4749, u'820')
(4750, u'xdx')
(4751, u'inhomogeneous')
(4752, u'astrophysical')
(4753, u'\u2207\u03c1')
(4754, u'summary')
(4755, u'gonzalez')
(4756, u'living')
(4757, u'jackson')
(4758, u'3rd')
(4759, u'nominal')
(4760, u'emerged')
(4761, u'dominate')
(4762, u'correct')
(4763, u'mechanisms')
(4764, u'california')
(4765, u'inductive')
(4766, u'j=0')
(4767, u'advance')
(4768, u'derivation')
(4769, u'language')
(4770, u'ministry')
(4771, u'widths')
(4772, u'thing')
(4773, u'|mt')
(4774, u'think')
(4775, u'frequent')
(4776, u'\uf8f7\uf8f7\uf8f7')
(4777, u'predictive')
(4778, u'\uf8f7\uf8f7\uf8f8')
(4779, u'long')
(4780, u'carry')
(4781, u'1q')
(4782, u'1p')
(4783, u'little')
(4784, u'1r')
(4785, u'1t')
(4786, u'meaningful')
(4787, u'ci')
(4788, u'1a')
(4789, u'1c')
(4790, u'1b')
(4791, u'1d')
(4792, u'point-source')
(4793, u'1k')
(4794, u'1j')
(4795, u'speaking')
(4796, u'1n')
(4797, u'moscow')
(4798, u'accurately')
(4799, u't=0')
(4800, u't=1')
(4801, u'coefficients')
(4802, u'analyze')
(4803, u'kpc2')
(4804, u'1!')
(4805, u'1%')
(4806, u'1+')
(4807, u'1/')
(4808, u'r3n')
(4809, u'topics')
(4810, u'occupies')
(4811, u'himself')
(4812, u'occupied')
(4813, u'warsaw')
(4814, u'efficient')
(4815, u'isolate')
(4816, u'converges')
(4817, u'potential')
(4818, u'converged')
(4819, u'performance')
(4820, u'modulus')
(4821, u'switching')
(4822, u'channel')
(4823, u'201')
(4824, u'formulas')
(4825, u'202')
(4826, u'205')
(4827, u'204')
(4828, u'207')
(4829, u'investigations')
(4830, u'arguing')
(4831, u'208')
(4832, u'0|0')
(4833, u'\xb1\u221e')
(4834, u'20%')
(4835, u'automorphism')
(4836, u'formulae')
(4837, u'pair')
(4838, u'especially')
(4839, u'surprising')
(4840, u'typeset')
(4841, u'roeck')
(4842, u'sigma')
(4843, u'precise')
(4844, u'contemporary')
(4845, u'j\xa8')
(4846, u'decompositions')
(4847, u'threshold')
(4848, u'corner')
(4849, u'deform')
(4850, u'2527')
(4851, u'j=i')
(4852, u'histories')
(4853, u'analytic')
(4854, u'black')
(4855, u'extremum')
(4856, u'gev')
(4857, u'contracts')
(4858, u'rept')
(4859, u'ionized')
(4860, u'framing')
(4861, u'conjunction')
(4862, u'gen')
(4863, u'secondary')
(4864, u'erratum-ibid')
(4865, u'median')
(4866, u'yield')
(4867, u'across')
(4868, u'920')
(4869, u'nondecreasing')
(4870, u'finishing')
(4871, u'j=1')
(4872, u'space\u201d')
(4873, u'kernel')
(4874, u'cmi\u22121')
(4875, u'ricci')
(4876, u'j0')
(4877, u'j1')
(4878, u'j2')
(4879, u'blurred')
(4880, u'relative')
(4881, u'eliminating')
(4882, u'japan')
(4883, u'\u03c9\u03bb')
(4884, u'satisfying')
(4885, u'\u03c9\u03b2')
(4886, u'csi\u201d')
(4887, u'label')
(4888, u'boundaries')
(4889, u'behind')
(4890, u'streaming')
(4891, u'geometric')
(4892, u'reading')
(4893, u'checks')
(4894, u'infrastructure')
(4895, u'august')
(4896, u'parent')
(4897, u'2011a')
(4898, u'jp')
(4899, u'jq')
(4900, u'jr')
(4901, u'2011b')
(4902, u'jl')
(4903, u'jm')
(4904, u'jn')
(4905, u'ji')
(4906, u'jj')
(4907, u'jk')
(4908, u'je')
(4909, u'js')
(4910, u'diverges')
(4911, u'lopez')
(4912, u'jc')
(4913, u'motivations')
(4914, u'dates')
(4915, u'780')
(4916, u'according')
(4917, u'approximative')
(4918, u'dated')
(4919, u'dki')
(4920, u'among')
(4921, u'maintained')
(4922, u'grants')
(4923, u'stretched')
(4924, u'spans')
(4925, u'cancel')
(4926, u'neutrino')
(4927, u'technicalities')
(4928, u'0012')
(4929, u'considering')
(4930, u'unusual')
(4931, u'capable')
(4932, u'analogies')
(4933, u'mark')
(4934, u'attaching')
(4935, u'workshop')
(4936, u'6\u2014')
(4937, u'91\u2013110')
(4938, u'offered')
(4939, u'dramatic')
(4940, u'wake')
(4941, u'0019')
(4942, u'sound')
(4943, u'hdv')
(4944, u'disconnected')
(4945, u'profiles')
(4946, u'1104')
(4947, u'1105')
(4948, u'ongoing')
(4949, u'1100')
(4950, u'hislop')
(4951, u'conformal')
(4952, u'1108')
(4953, u'planar')
(4954, u'characteristics')
(4955, u'comoving')
(4956, u'strain')
(4957, u'l57')
(4958, u'pay')
(4959, u'formulations')
(4960, u'arguments')
(4961, u'extended')
(4962, u'hep-ph')
(4963, u'high-order')
(4964, u'companion')
(4965, u'running')
(4966, u'invariance')
(4967, u'totally')
(4968, u'largely')
(4969, u'onedimensional')
(4970, u'roughly')
(4971, u'solve')
(4972, u'imprint')
(4973, u'diagrammatic')
(4974, u'aspect')
(4975, u'hopping')
(4976, u'extensive')
(4977, u'\u03c3n2')
(4978, u'\u03c9')
(4979, u'\u2248')
(4980, u'square-integrable')
(4981, u'mon')
(4982, u'mol')
(4983, u'436')
(4984, u'mod')
(4985, u'identifying')
(4986, u'serves')
(4987, u'chamber')
(4988, u'specifies')
(4989, u'imaged')
(4990, u'specified')
(4991, u'images')
(4992, u'organizing')
(4993, u'matching')
(4994, u'users')
(4995, u'gross')
(4996, u'ellis')
(4997, u'excitation')
(4998, u'confirm')
(4999, u'fluids')
(5000, u'critical')
(5001, u'kms')
(5002, u'expressing')
(5003, u'moderate')
(5004, u'bessel')
(5005, u'measuring')
(5006, u'\uf8fb\uf8f0')
(5007, u'kyoto')
(5008, u'notably')
(5009, u'broken')
(5010, u'symp')
(5011, u'i=1')
(5012, u'i=0')
(5013, u'845')
(5014, u'i=2')
(5015, u'840')
(5016, u'smear')
(5017, u'theorems')
(5018, u'non-local')
(5019, u'practical')
(5020, u'mixed')
(5021, u'referenced')
(5022, u'\u03b7i')
(5023, u'\u03b7t')
(5024, u'\u03b7s')
(5025, u'lande')
(5026, u'strip')
(5027, u'gomez')
(5028, u'\u201clocal')
(5029, u'\u03c91')
(5030, u'\u03c90')
(5031, u'\u03c93')
(5032, u'\u03c92')
(5033, u'decode')
(5034, u'\u03c9+')
(5035, u'lions')
(5036, u'j\u22121')
(5037, u'damping')
(5038, u'enough')
(5039, u'sophisticated')
(5040, u'\u03b72')
(5041, u'\u03b71')
(5042, u'\u03c9y')
(5043, u'\u03c9x')
(5044, u'\u03c9z')
(5045, u'\u03c9q')
(5046, u'pulsars')
(5047, u'\u03c9s')
(5048, u'systematics')
(5049, u'\u03c9t')
(5050, u'\u03c9v')
(5051, u'steven')
(5052, u'well-understood')
(5053, u'\u03c9k')
(5054, u'\u03c9m')
(5055, u'\u03c9l')
(5056, u'\u03c9n')
(5057, u'embed')
(5058, u'\u03c9b')
(5059, u'homotopy')
(5060, u'citation')
(5061, u'deep')
(5062, u'resultant')
(5063, u'examine')
(5064, u'file')
(5065, u'lifetime')
(5066, u'fill')
(5067, u'again')
(5068, u'hybrid')
(5069, u'opacity')
(5070, u'condens')
(5071, u'vertex')
(5072, u'deriving')
(5073, u'488')
(5074, u'487')
(5075, u'486')
(5076, u'485')
(5077, u'484')
(5078, u'483')
(5079, u'480')
(5080, u'resembles')
(5081, u'optimality')
(5082, u'\uf8fa')
(5083, u'starting')
(5084, u'represent')
(5085, u'\u2212\u03b2')
(5086, u'\u2212\u03b3')
(5087, u'\u2212\u03b8')
(5088, u'katz')
(5089, u'commute')
(5090, u'cooperative')
(5091, u'expressions')
(5092, u'preserves')
(5093, u'cross-sections')
(5094, u'gp')
(5095, u'diffuse')
(5096, u'k\u03b1')
(5097, u'preserved')
(5098, u'k\u03bd')
(5099, u'straightforward')
(5100, u'returning')
(5101, u'translations')
(5102, u'wiretap')
(5103, u'fall')
(5104, u'difference')
(5105, u'011')
(5106, u'applicable')
(5107, u'damped')
(5108, u'gd')
(5109, u'\u2212\u03c0')
(5110, u'distx')
(5111, u'neighborhood')
(5112, u'periodicity')
(5113, u'kato')
(5114, u'integrability')
(5115, u'perspective')
(5116, u'athematical')
(5117, u'-invariant')
(5118, u'subscripts')
(5119, u'diam')
(5120, u'brackets')
(5121, u'equation\u201d')
(5122, u'1457')
(5123, u'public')
(5124, u'quenched')
(5125, u'outgoing')
(5126, u'promising')
(5127, u'component')
(5128, u'ranges')
(5129, u'cylindrical')
(5130, u'operating')
(5131, u'ansatz')
(5132, u'2k+1')
(5133, u'900')
(5134, u'generalizing')
(5135, u'antisymmetric')
(5136, u'909')
(5137, u'milky')
(5138, u'narrow')
(5139, u'quotient')
(5140, u'africa')
(5141, u'extinction')
(5142, u'establish')
(5143, u'readily')
(5144, u'eye')
(5145, u'uniformity')
(5146, u'distinct')
(5147, u'destination')
(5148, u'comparing')
(5149, u'de-')
(5150, u'iteratively')
(5151, u'achieving')
(5152, u'subcritical')
(5153, u'2013b')
(5154, u'2013a')
(5155, u'shaposhnikov')
(5156, u'varying')
(5157, u'projective')
(5158, u'town')
(5159, u'none')
(5160, u'middle')
(5161, u'recall')
(5162, u'der')
(5163, u'des')
(5164, u'det')
(5165, u'regularity')
(5166, u'dev')
(5167, u'\u223c')
(5168, u'dei')
(5169, u'remain')
(5170, u'paragraph')
(5171, u'del')
(5172, u'dem')
(5173, u'den')
(5174, u'canonically')
(5175, u'strategies')
(5176, u'dec')
(5177, u'specialized')
(5178, u'compare')
(5179, u'share')
(5180, u'sphere')
(5181, u'minimum')
(5182, u'numbers')
(5183, u'hyperplane')
(5184, u'sharp')
(5185, u'robinson')
(5186, u'!')
(5187, u'needs')
(5188, u'csi')
(5189, u'2\u03b1')
(5190, u'csk')
(5191, u'2\u03b3')
(5192, u'2\u03bd')
(5193, u'acts')
(5194, u'2\u03bb')
(5195, u'maps')
(5196, u'\xb6')
(5197, u'acta')
(5198, u'csq')
(5199, u'ensemble')
(5200, u'galactic')
(5201, u'tsitsiklis')
(5202, u'm\u22121')
(5203, u'2\u03c6')
(5204, u'2\u03c0')
(5205, u'u=0')
(5206, u'2\u03c3')
(5207, u'bloom')
(5208, u'response')
(5209, u'interpolated')
(5210, u'1475')
(5211, u'1479')
