Reading data now
Read data : , 50
(3867, u'peculiar')
(3868, u'finitely')
(3869, u'distance')
(3870, u'princeton')
(3871, u'bits')
(3872, u'enabled')
(3873, u'preparation')
(3874, u'matter')
(3875, u'stratified')
(3876, u'enables')
(3877, u'extracting')
(3878, u'mink')
(3879, u'gauge-theoretic')
(3880, u'modern')
(3881, u'mind')
(3882, u'rigorous')
(3883, u'emphasizing')
(3884, u'seem')
(3885, u'seek')
(3886, u'tells')
(3887, u'fitting')
(3888, u'nanoscale')
(3889, u'i\u22121')
(3890, u'regular')
(3891, u'mitigate')
(3892, u'doi')
(3893, u'observation')
(3894, u'\u03b3\u03bd')
(3895, u'xmm-newton')
(3896, u'outflow')
(3897, u'satis\ufb01ed')
(3898, u'fluctuations')
(3899, u'definitely')
(3900, u'principle')
(3901, u'rummukainen')
(3902, u'vries')
(3903, u'satis\ufb01es')
(3904, u'dot')
(3905, u'20-30')
(3906, u'rayleigh')
(3907, u'probe')
(3908, u'implying')
(3909, u'attempts')
(3910, u'trade-off')
(3911, u'ba2')
(3912, u'explain')
(3913, u'integrate')
(3914, u'hamiltonians')
(3915, u'establishes')
(3916, u'bar')
(3917, u'fields')
(3918, u'bag')
(3919, u'discr')
(3920, u'\u03bbe')
(3921, u'reference')
(3922, u'testing')
(3923, u'zones')
(3924, u'decided')
(3925, u'\u03bbj')
(3926, u'incorporating')
(3927, u'notions')
(3928, u'un1')
(3929, u'said')
(3930, u'exponent')
(3931, u'artificial')
(3932, u'0=')
(3933, u'simplest')
(3934, u'0+')
(3935, u'petz')
(3936, u'galerkin')
(3937, u'triplet')
(3938, u'triples')
(3939, u'restricting')
(3940, u'equals')
(3941, u'harvard')
(3942, u'modeling')
(3943, u'\u22650')
(3944, u'suggested')
(3945, u'0s')
(3946, u'0t')
(3947, u'uncertainty')
(3948, u'pratt')
(3949, u'0|')
(3950, u'casimir')
(3951, u'distinction')
(3952, u'contribution')
(3953, u'presumably')
(3954, u'appeared')
(3955, u'height')
(3956, u'quinn')
(3957, u'path')
(3958, u'\u221a')
(3959, u'puts')
(3960, u'basis')
(3961, u'tiny')
(3962, u'trigger')
(3963, u'harbola')
(3964, u'basic')
(3965, u'algebras')
(3966, u'deeper')
(3967, u'suppress')
(3968, u'argument')
(3969, u'\u03c3j2')
(3970, u'aix-marseille')
(3971, u'manifolds')
(3972, u'exception')
(3973, u'originate')
(3974, u'say')
(3975, u'transformation')
(3976, u'near')
(3977, u'suppose')
(3978, u'euler')
(3979, u'balance')
(3980, u'leaves')
(3981, u'iy')
(3982, u'ix')
(3983, u'seven')
(3984, u'changed')
(3985, u'mexico')
(3986, u'ip')
(3987, u'iu')
(3988, u'iw')
(3989, u'iv')
(3990, u'ih')
(3991, u'ik')
(3992, u'ij')
(3993, u'im')
(3994, u'il')
(3995, u'ic')
(3996, u'seattle')
(3997, u'id')
(3998, u'ig')
(3999, u'grown')
(4000, u'n\u2208n')
(4001, u'concavity')
(4002, u'potentially')
(4003, u'filtered')
(4004, u'lqg')
(4005, u'grows')
(4006, u'|\u03c8')
(4007, u'evolve')
(4008, u'|\u03b1')
(4009, u'i1')
(4010, u'i0')
(4011, u'i2')
(4012, u'differing')
(4013, u'kim')
(4014, u'potentials')
(4015, u'2009a')
(4016, u'n\u2212')
(4017, u'n\u2217')
(4018, u'weakly')
(4019, u'programs')
(4020, u'spacetime')
(4021, u'80%')
(4022, u'directly')
(4023, u'materials')
(4024, u'roma')
(4025, u'claims')
(4026, u'paradigm')
(4027, u'left')
(4028, u'four-dimensional')
(4029, u'|t')
(4030, u'|u')
(4031, u'|r')
(4032, u'||')
(4033, u'|z')
(4034, u'|x')
(4035, u'|y')
(4036, u'assigned')
(4037, u'\u03bb+')
(4038, u'bandwidth')
(4039, u'identify')
(4040, u'transforms')
(4041, u'facts')
(4042, u'|m')
(4043, u'|k')
(4044, u'|h')
(4045, u'|i')
(4046, u'candidate')
(4047, u'infinitely')
(4048, u'regarded')
(4049, u'character')
(4050, u'corollaries')
(4051, u'designate')
(4052, u'opt')
(4053, u'i\u03b8')
(4054, u'|2')
(4055, u'|0')
(4056, u'|1')
(4057, u'i\u03b1')
(4058, u'5\u2014')
(4059, u'ljk')
(4060, u'i\u03b7')
(4061, u'interior')
(4062, u'background')
(4063, u't\u22121')
(4064, u'performing')
(4065, u'intermittently')
(4066, u'detections')
(4067, u'el\u2032')
(4068, u'signal')
(4069, u'adiabatic')
(4070, u'deal')
(4071, u'j2000')
(4072, u'statistic')
(4073, u'manifest')
(4074, u'ignore')
(4075, u'dense')
(4076, u'electromagnetic')
(4077, u'quarks')
(4078, u'16\u03c0')
(4079, u'track')
(4080, u'predicting')
(4081, u'two-component')
(4082, u'greenbelt')
(4083, u'|\xaf')
(4084, u'super')
(4085, u'conceal')
(4086, u'quasilinear')
(4087, u'haehnelt')
(4088, u'restate')
(4089, u'emissivity')
(4090, u'lieb')
(4091, u'yang-mills')
(4092, u'negative')
(4093, u'down')
(4094, u'lies')
(4095, u'\u2212015')
(4096, u'amsterdam')
(4097, u'\u2212017')
(4098, u'\u2212016')
(4099, u'\u2212013')
(4100, u'initial')
(4101, u'approximate')
(4102, u'editor')
(4103, u'fraction')
(4104, u'\u03b4kl')
(4105, u'analyse')
(4106, u'ford')
(4107, u'idealized')
(4108, u'failure')
(4109, u'\uf8f62')
(4110, u'happen')
(4111, u'p\u03c3')
(4112, u'welldefined')
(4113, u'bounds')
(4114, u'stages')
(4115, u'fractions')
(4116, u'classic')
(4117, u'\u03be0')
(4118, u'\u03be1')
(4119, u'\u03be2')
(4120, u'\u03be3')
(4121, u'covers')
(4122, u'commuting')
(4123, u'generally')
(4124, u'dekel')
(4125, u'digital')
(4126, u'scale-independent')
(4127, u'optically')
(4128, u'a12')
(4129, u'\u03ber')
(4130, u'\u03bet')
(4131, u'\u03bei')
(4132, u'\u03bej')
(4133, u'\u03bek')
(4134, u'curvature')
(4135, u'\u03ben')
(4136, u'jones')
(4137, u'stripping')
(4138, u'n\u2032')
(4139, u'managed')
(4140, u'skip')
(4141, u'invent')
(4142, u'mild')
(4143, u'morphology')
(4144, u'abundant')
(4145, u'arcsec')
(4146, u'technique')
(4147, u'editors')
(4148, u'finally')
(4149, u'monotonically')
(4150, u'supplemental')
(4151, u'elliptic')
(4152, u'marks')
(4153, u'suffered')
(4154, u'abundance')
(4155, u'string')
(4156, u'tends')
(4157, u'geometrical')
(4158, u'dim')
(4159, u'did')
(4160, u'die')
(4161, u'mb')
(4162, u'noiseless')
(4163, u'involution')
(4164, u'excellence')
(4165, u'overlaid')
(4166, u's\u2208s')
(4167, u'oscillation')
(4168, u'dealing')
(4169, u'maximization')
(4170, u'measurable')
(4171, u'many-body')
(4172, u'1\u03c3')
(4173, u'j\u2192\u221e')
(4174, u'best-fit')
(4175, u'adds')
(4176, u'norris')
(4177, u'annals')
(4178, u'suspect')
(4179, u'international')
(4180, u'filled')
(4181, u'c\u03c41')
(4182, u'xml')
(4183, u'kuijken')
(4184, u'dwarf')
(4185, u'lipschitz')
(4186, u'tangent')
(4187, u'\u02dc')
(4188, u'box')
(4189, u'instituto')
(4190, u'institute')
(4191, u'shift')
(4192, u'bow')
(4193, u'suggestion')
(4194, u'bob')
(4195, u'\u221255')
(4196, u'spatially')
(4197, u'merely')
(4198, u'electromagnetics')
(4199, u'flexibility')
(4200, u'contradictions')
(4201, u'planck')
(4202, u'\u201chow')
(4203, u'additive')
(4204, u'reader\u2019s')
(4205, u'sharper')
(4206, u'sake')
(4207, u'france')
(4208, u'scenarios')
(4209, u'case\u201d')
(4210, u'encode')
(4211, u'l+1')
(4212, u'sharing')
(4213, u'acceptable')
(4214, u'rigid')
(4215, u'one-particle')
(4216, u'effort')
(4217, u'fermionic')
(4218, u'rotational')
(4219, u'\u22072')
(4220, u'tokyo')
(4221, u'deformed')
(4222, u'reviews')
(4223, u'growing')
(4224, u'making')
(4225, u'arrive')
(4226, u'nearest')
(4227, u'predict')
(4228, u'menten')
(4229, u'confused')
(4230, u'sample')
(4231, u'council')
(4232, u'spanning')
(4233, u'normalize')
(4234, u'regularization')
(4235, u'rays')
(4236, u'reside')
(4237, u'chemical')
(4238, u'till')
(4239, u'pure')
(4240, u'map')
(4241, u'mar')
(4242, u'mat')
(4243, u'max')
(4244, u'snr')
(4245, u'designed')
(4246, u'mag')
(4247, u'grow')
(4248, u'outline')
(4249, u'johnson')
(4250, u'long-range')
(4251, u'maybe')
(4252, u'cm\u22122')
(4253, u'cm\u22123')
(4254, u'switch')
(4255, u'deposit')
(4256, u'african')
(4257, u'halos')
(4258, u'\u221a1')
(4259, u'talk')
(4260, u'nearly')
(4261, u'schwartz')
(4262, u'\u201cdirect')
(4263, u'gradual')
(4264, u'pointed')
(4265, u'stability')
(4266, u'differs')
(4267, u'observational')
(4268, u'group')
(4269, u'thank')
(4270, u'chandrasekhar')
(4271, u'interesting')
(4272, u'encompasses')
(4273, u'listing')
(4274, u'ours')
(4275, u'finance')
(4276, u'views')
(4277, u'non-negligible')
(4278, u'isomorphic')
(4279, u'bogoliubov')
(4280, u'developments')
(4281, u'possess')
(4282, u'arrows')
(4283, u'inhomogeneous')
(4284, u'astrophysical')
(4285, u'\u2207\u03c1')
(4286, u'summary')
(4287, u'gonzalez')
(4288, u'living')
(4289, u'jackson')
(4290, u'3rd')
(4291, u'nominal')
(4292, u'emerged')
(4293, u'dominate')
(4294, u'correct')
(4295, u'mechanisms')
(4296, u'california')
(4297, u'inductive')
(4298, u'finishing')
(4299, u'advance')
(4300, u'derivation')
(4301, u'language')
(4302, u'ministry')
(4303, u'widths')
(4304, u'thing')
(4305, u'|mt')
(4306, u'think')
(4307, u'frequent')
(4308, u'\uf8f7\uf8f7\uf8f7')
(4309, u'predictive')
(4310, u'\uf8f7\uf8f7\uf8f8')
(4311, u'long')
(4312, u'carry')
(4313, u'1q')
(4314, u'1p')
(4315, u'little')
(4316, u'1r')
(4317, u'1t')
(4318, u'meaningful')
(4319, u'1a')
(4320, u'1c')
(4321, u'1b')
(4322, u'1d')
(4323, u'point-source')
(4324, u'1k')
(4325, u'1j')
(4326, u'speaking')
(4327, u'1n')
(4328, u'moscow')
(4329, u'accurately')
(4330, u't=0')
(4331, u't=1')
(4332, u'coefficients')
(4333, u'analyze')
(4334, u'kpc2')
(4335, u'1!')
(4336, u'1%')
(4337, u'1+')
(4338, u'1/')
(4339, u'r3n')
(4340, u'topics')
(4341, u'occupies')
(4342, u'himself')
(4343, u'occupied')
(4344, u'warsaw')
(4345, u'efficient')
(4346, u'isolate')
(4347, u'converges')
(4348, u'potential')
(4349, u'converged')
(4350, u'performance')
(4351, u'modulus')
(4352, u'switching')
(4353, u'channel')
(4354, u'formulas')
(4355, u'trace')
(4356, u'investigations')
(4357, u'arguing')
(4358, u'decreasing')
(4359, u'\xb1\u221e')
(4360, u'20%')
(4361, u'automorphism')
(4362, u'formulae')
(4363, u'pair')
(4364, u'especially')
(4365, u'surprising')
(4366, u'typeset')
(4367, u'roeck')
(4368, u'sigma')
(4369, u'precise')
(4370, u'contemporary')
(4371, u'j\xa8')
(4372, u'decompositions')
(4373, u'threshold')
(4374, u'corner')
(4375, u'deform')
(4376, u'j=i')
(4377, u'histories')
(4378, u'analytic')
(4379, u'black')
(4380, u'extremum')
(4381, u'gev')
(4382, u'contracts')
(4383, u'rept')
(4384, u'ionized')
(4385, u'framing')
(4386, u'conjunction')
(4387, u'gen')
(4388, u'secondary')
(4389, u'reading')
(4390, u'median')
(4391, u'yield')
(4392, u'across')
(4393, u'nondecreasing')
(4394, u'j=0')
(4395, u'j=1')
(4396, u'space\u201d')
(4397, u'kernel')
(4398, u'cmi\u22121')
(4399, u'ricci')
(4400, u'j0')
(4401, u'j1')
(4402, u'j2')
(4403, u'blurred')
(4404, u'relative')
(4405, u'eliminating')
(4406, u'japan')
(4407, u'hilbert')
(4408, u'\u03c9\u03bb')
(4409, u'satisfying')
(4410, u'\u03c9\u03b2')
(4411, u'csi\u201d')
(4412, u'label')
(4413, u'boundaries')
(4414, u'behind')
(4415, u'streaming')
(4416, u'geometric')
(4417, u'erratum-ibid')
(4418, u'checks')
(4419, u'infrastructure')
(4420, u'august')
(4421, u'parent')
(4422, u'2011a')
(4423, u'jp')
(4424, u'jq')
(4425, u'jr')
(4426, u'2011b')
(4427, u'jl')
(4428, u'jm')
(4429, u'jn')
(4430, u'ji')
(4431, u'jj')
(4432, u'jk')
(4433, u'je')
(4434, u'js')
(4435, u'diverges')
(4436, u'lopez')
(4437, u'jc')
(4438, u'motivations')
(4439, u'dates')
(4440, u'according')
(4441, u'approximative')
(4442, u'dated')
(4443, u'dki')
(4444, u'among')
(4445, u'maintained')
(4446, u'grants')
(4447, u'stretched')
(4448, u'spans')
(4449, u'cancel')
(4450, u'technicalities')
(4451, u'considering')
(4452, u'unusual')
(4453, u'capable')
(4454, u'analogies')
(4455, u'mark')
(4456, u'attaching')
(4457, u'workshop')
(4458, u'6\u2014')
(4459, u'91\u2013110')
(4460, u'offered')
(4461, u'dramatic')
(4462, u'wake')
(4463, u'sound')
(4464, u'hdv')
(4465, u'disconnected')
(4466, u'profiles')
(4467, u'ongoing')
(4468, u'hislop')
(4469, u'conformal')
(4470, u'planar')
(4471, u'characteristics')
(4472, u'comoving')
(4473, u'strain')
(4474, u'l57')
(4475, u'pay')
(4476, u'formulations')
(4477, u'arguments')
(4478, u'extended')
(4479, u'hep-ph')
(4480, u'high-order')
(4481, u'companion')
(4482, u'running')
(4483, u'invariance')
(4484, u'totally')
(4485, u'largely')
(4486, u'onedimensional')
(4487, u'roughly')
(4488, u'solve')
(4489, u'imprint')
(4490, u'diagrammatic')
(4491, u'aspect')
(4492, u'cp')
(4493, u'extensive')
(4494, u'\u03c3n2')
(4495, u'\u03c9')
(4496, u'\u2248')
(4497, u'square-integrable')
(4498, u'mon')
(4499, u'mol')
(4500, u'mod')
(4501, u'identifying')
(4502, u'serves')
(4503, u'chamber')
(4504, u'specifies')
(4505, u'imaged')
(4506, u'specified')
(4507, u'images')
(4508, u'organizing')
(4509, u'matching')
(4510, u'users')
(4511, u'gross')
(4512, u'ellis')
(4513, u'excitation')
(4514, u'confirm')
(4515, u'extensively')
(4516, u'critical')
(4517, u'kms')
(4518, u'expressing')
(4519, u'moderate')
(4520, u'bessel')
(4521, u'measuring')
(4522, u'\uf8fb\uf8f0')
(4523, u'kyoto')
(4524, u'notably')
(4525, u'broken')
(4526, u'symp')
(4527, u'i=1')
(4528, u'i=0')
(4529, u'i=2')
(4530, u'smear')
(4531, u'theorems')
(4532, u'\u201cnew')
(4533, u'practical')
(4534, u'mixed')
(4535, u'referenced')
(4536, u'\u03b7i')
(4537, u'\u03b7t')
(4538, u'\u03b7s')
(4539, u'lande')
(4540, u'strip')
(4541, u'gomez')
(4542, u'\u201clocal')
(4543, u'\u03c91')
(4544, u'\u03c90')
(4545, u'\u03c93')
(4546, u'\u03c92')
(4547, u'decode')
(4548, u'\u03c9+')
(4549, u'lions')
(4550, u'j\u22121')
(4551, u'damping')
(4552, u'enough')
(4553, u'sophisticated')
(4554, u'\u03b72')
(4555, u'\u03b71')
(4556, u'\u03c9y')
(4557, u'\u03c9x')
(4558, u'\u03c9z')
(4559, u'\u03c9q')
(4560, u'pulsars')
(4561, u'\u03c9s')
(4562, u'systematics')
(4563, u'\u03c9t')
(4564, u'\u03c9v')
(4565, u'well-understood')
(4566, u'\u03c9k')
(4567, u'\u03c9m')
(4568, u'\u03c9l')
(4569, u'\u03c9n')
(4570, u'\u03c9c')
(4571, u'\u03c9b')
(4572, u'homotopy')
(4573, u'citation')
(4574, u'deep')
(4575, u'resultant')
(4576, u'examine')
(4577, u'file')
(4578, u'lifetime')
(4579, u'fill')
(4580, u'again')
(4581, u'hybrid')
(4582, u'opacity')
(4583, u'condens')
(4584, u'vertex')
(4585, u'deriving')
(4586, u'resembles')
(4587, u'optimality')
(4588, u'\uf8fa')
(4589, u'starting')
(4590, u'represent')
(4591, u'\u2212\u03b2')
(4592, u'\u2212\u03b3')
(4593, u'\u2212\u03b8')
(4594, u'katz')
(4595, u'commute')
(4596, u'cooperative')
(4597, u'expressions')
(4598, u'preserves')
(4599, u'cross-sections')
(4600, u'gp')
(4601, u'diffuse')
(4602, u'k\u03b1')
(4603, u'preserved')
(4604, u'k\u03bd')
(4605, u'straightforward')
(4606, u'returning')
(4607, u'translations')
(4608, u'wiretap')
(4609, u'fall')
(4610, u'difference')
(4611, u'applicable')
(4612, u'damped')
(4613, u'gd')
(4614, u'\u2212\u03c0')
(4615, u'distx')
(4616, u'neighborhood')
(4617, u'periodicity')
(4618, u'kato')
(4619, u'integrability')
(4620, u'perspective')
(4621, u'athematical')
(4622, u'subscripts')
(4623, u'diam')
(4624, u'brackets')
(4625, u'equation\u201d')
(4626, u'public')
(4627, u'quenched')
(4628, u'outgoing')
(4629, u'promising')
(4630, u'component')
(4631, u'ranges')
(4632, u'cylindrical')
(4633, u'operating')
(4634, u'ansatz')
(4635, u'2k+1')
(4636, u'search')
(4637, u'generalizing')
(4638, u'antisymmetric')
(4639, u'milky')
(4640, u'narrow')
(4641, u'quotient')
(4642, u'africa')
(4643, u'extinction')
(4644, u'establish')
(4645, u'readily')
(4646, u'eye')
(4647, u'uniformity')
(4648, u'distinct')
(4649, u'destination')
(4650, u'comparing')
(4651, u'de-')
(4652, u'iteratively')
(4653, u'achieving')
(4654, u'subcritical')
(4655, u'2013b')
(4656, u'2013a')
(4657, u'shaposhnikov')
(4658, u'varying')
(4659, u'projective')
(4660, u'town')
(4661, u'none')
(4662, u'cluster')
(4663, u'recall')
(4664, u'der')
(4665, u'des')
(4666, u'det')
(4667, u'regularity')
(4668, u'dev')
(4669, u'\u223c')
(4670, u'dei')
(4671, u'remain')
(4672, u'paragraph')
(4673, u'del')
(4674, u'dem')
(4675, u'den')
(4676, u'canonically')
(4677, u'strategies')
(4678, u'dec')
(4679, u'specialized')
(4680, u'compare')
(4681, u'share')
(4682, u'sphere')
(4683, u'minimum')
(4684, u'attain')
(4685, u'hyperplane')
(4686, u'sharp')
(4687, u'robinson')
(4688, u'!')
(4689, u'needs')
(4690, u'csi')
(4691, u'2\u03b1')
(4692, u'csk')
(4693, u'2\u03b3')
(4694, u'2\u03bd')
(4695, u'acts')
(4696, u'2\u03bb')
(4697, u'maps')
(4698, u'\xb6')
(4699, u'acta')
(4700, u'csq')
(4701, u'ensemble')
(4702, u'galactic')
(4703, u'tsitsiklis')
(4704, u'2\u03c6')
(4705, u'2\u03c0')
(4706, u'u=0')
(4707, u'2\u03c3')
(4708, u'bloom')
(4709, u'response')
(4710, u'interpolated')
(4711, u'playing')
(4712, u'bounding')
(4713, u'already')
(4714, u'existence')
(4715, u'suffer')
(4716, u'energetics')
(4717, u'yukawa-type')
(4718, u'matrices')
(4719, u'boson')
(4720, u'peng')
(4721, u'detected')
(4722, u'microscopic')
(4723, u'tn\u22121')
(4724, u'2+')
(4725, u'good')
(4726, u'oka')
(4727, u'walls')
(4728, u'compound')
(4729, u'oxford')
(4730, u'formulating')
(4731, u'association')
(4732, u'\u2212\u01eb')
(4733, u'2t')
(4734, u'\u2113k')
(4735, u'2v')
(4736, u'2q')
(4737, u'2r')
(4738, u'2s')
(4739, u'2x')
(4740, u'\u2113i')
(4741, u'2z')
(4742, u'2d')
(4743, u'token')
(4744, u'2g')
(4745, u'2a')
(4746, u'2b')
(4747, u'2c')
(4748, u'2l')
(4749, u'2m')
(4750, u'2n')
(4751, u'2h')
(4752, u'2i')
(4753, u'2j')
(4754, u'|t|')
(4755, u'everyone')
(4756, u'mesoscopic')
(4757, u'\u220b')
(4758, u'hard')
(4759, u'idea')
(4760, u'obtains')
(4761, u'2\xb5')
(4762, u'funding')
(4763, u'trivially')
(4764, u'projected')
(4765, u'acting')
(4766, u'\u03b6')
(4767, u'non-uniform')
(4768, u'\u03c02n')
(4769, u'evaluation')
(4770, u'foreground')
(4771, u'\u03bbd\u03bb')
(4772, u'geared')
(4773, u'/n')
(4774, u'terminals')
(4775, u'members')
(4776, u'beginning')
(4777, u'benefits')
(4778, u'reinforces')
(4779, u'computers')
(4780, u'nonnegative')
(4781, u'conducted')
(4782, u'harris')
(4783, u'top')
(4784, u'indebted')
(4785, u'c\u22121')
(4786, u'utilized')
(4787, u'done')
(4788, u'neglects')
(4789, u'zh')
(4790, u'carter')
(4791, u'\u2022')
(4792, u'5th')
(4793, u'k\xa8')
(4794, u'least')
(4795, u'statement')
(4796, u'majority')
(4797, u'smoothed')
(4798, u'baryon')
(4799, u'park')
(4800, u'differentiate')
(4801, u'believe')
(4802, u'clarifying')
(4803, u'z|')
(4804, u'mclaughlin')
(4805, u'cyclic')
(4806, u'horizons')
(4807, u'information\u201d')
(4808, u'contrary')
(4809, u'supposed')
(4810, u'treated')
(4811, u'\u22124')
(4812, u'\u22125')
(4813, u'\u22126')
(4814, u'\u22127')
(4815, u'\u22122')
(4816, u'\u22123')
(4817, u'ages')
(4818, u't\u2208r')
(4819, u'\u03b61')
(4820, u'headings')
(4821, u'2t2')
(4822, u'confirms')
(4823, u'fading')
(4824, u'paths')
(4825, u'k!')
(4826, u'built')
(4827, u'depending')
(4828, u'k3')
(4829, u'k2')
(4830, u'k1')
(4831, u'k0')
(4832, u'build')
(4833, u'non-relativistic')
(4834, u'tool')
(4835, u'k=')
(4836, u'\u2212t')
(4837, u'\u2212v')
(4838, u'\u2212w')
(4839, u'\u2212p')
(4840, u'\u2212q')
(4841, u'\u2212r')
(4842, u'\u2212s')
(4843, u'\u2212x')
(4844, u'\u2212d')
(4845, u'\u2212e')
(4846, u'\u2212f')
(4847, u'\u2212a')
(4848, u'significant')
(4849, u'\u2212c')
(4850, u'services')
(4851, u'\u2212m')
(4852, u'\u2212n')
(4853, u'extremely')
(4854, u'\u2212i')
(4855, u'\u2212k')
(4856, u'kc')
(4857, u'ka')
(4858, u'kf')
(4859, u'ke')
(4860, u'kd')
(4861, u'kj')
(4862, u'ki')
(4863, u'kh')
(4864, u'kn')
(4865, u'km')
(4866, u'ks')
(4867, u'kr')
(4868, u'kq')
(4869, u'kp')
(4870, u'kw')
(4871, u'kt')
(4872, u'kz')
(4873, u'ky')
(4874, u'kx')
(4875, u'k|')
(4876, u'sector')
(4877, u'automatically')
(4878, u'thomas')
(4879, u'particularly')
(4880, u'scattered')
(4881, u'converge')
(4882, u'minimizing')
(4883, u'astrophys')
(4884, u'fine')
(4885, u'networks')
(4886, u'giant')
(4887, u'dividing')
(4888, u'-40')
(4889, u'distributed')
(4890, u'seiringer')
(4891, u'generators')
(4892, u'ruiz')
(4893, u'boulder')
(4894, u'notation')
(4895, u'express')
(4896, u'nonequilibrium')
(4897, u'lattices')
(4898, u'\u03bb\u2212')
(4899, u'resolve')
(4900, u'\u03bb\u2217')
(4901, u'remove')
(4902, u'garcia')
(4903, u'common')
(4904, u'doubles')
(4905, u'tended')
(4906, u'individual')
(4907, u'theoretic')
(4908, u'positivity')
(4909, u'please')
(4910, u'smallest')
(4911, u'subscript')
(4912, u'\u03ba')
(4913, u'responses')
(4914, u'complementary')
(4915, u'complement')
(4916, u'analogues')
(4917, u'off-diagonal')
(4918, u'vanishing')
(4919, u'folding')
(4920, u'reverse')
(4921, u'powers')
(4922, u'o\u2019brien')
(4923, u'relabel')
(4924, u'baltimore')
(4925, u'asymptotically')
(4926, u'semiclassical')
(4927, u'simply')
(4928, u'morphologies')
(4929, u'throughout')
(4930, u'expensive')
(4931, u'kernels')
(4932, u'ensures')
(4933, u'raise')
(4934, u'create')
(4935, u'star-forming')
(4936, u'laplacian')
(4937, u'secret')
(4938, u'ensured')
(4939, u'50\u2032\u2032')
(4940, u'gas')
(4941, u'gap')
(4942, u'gal')
(4943, u'understand')
(4944, u'p\u2032')
(4945, u'attractors')
(4946, u'replaces')
(4947, u'solid')
(4948, u'n=4')
(4949, u'superposed')
(4950, u'low-energy')
(4951, u'century')
(4952, u'real-valued')
(4953, u'itself')
(4954, u'confining')
(4955, u'italy')
(4956, u'randomization')
(4957, u'emphasize')
(4958, u'relatively')
(4959, u'neutron')
(4960, u'development')
(4961, u'assignment')
(4962, u'sys')
(4963, u'moment')
(4964, u'purpose')
(4965, u'realm')
(4966, u'dimensions\u201d')
(4967, u'task')
(4968, u'entry')
(4969, u'chemistry')
(4970, u'parametric')
(4971, u'secrecy')
(4972, u'shape')
(4973, u'atomic')
(4974, u'alternative')
(4975, u'alignment')
(4976, u'letting')
(4977, u'cut')
(4978, u'alternate')
(4979, u'source')
(4980, u'deliberately')
(4981, u'excited')
(4982, u'bin')
(4983, u'\u03bb\u2032')
(4984, u'phenomenology')
(4985, u'smallness')
(4986, u'bit')
(4987, u'apj')
(4988, u'source-to-destination')
(4989, u'disks')
(4990, u'addressed')
(4991, u'flux')
(4992, u'accelerations')
(4993, u'pointwise')
(4994, u'often')
(4995, u'absolutely')
(4996, u'photo-optical')
(4997, u'back')
(4998, u'strongest')
(4999, u'examples')
(5000, u'oscillations')
(5001, u'solution\u2019s')
(5002, u'ourselves')
(5003, u'pronounced')
(5004, u'scale')
(5005, u'resonances')
(5006, u'decision')
(5007, u'integration')
(5008, u'per')
(5009, u'l13')
(5010, u'connecting')
(5011, u'eliminate')
(5012, u'continuing')
(5013, u'concatenated')
(5014, u'restrictive')
(5015, u't\u22650')
(5016, u'hep-th')
(5017, u'gibbons')
(5018, u'constrains')
(5019, u'constraint')
(5020, u'novikov')
(5021, u'extensions')
(5022, u'consequently')
(5023, u'nsc')
(5024, u'nsf')
(5025, u'steven')
(5026, u'frames')
(5027, u'proportional')
(5028, u'newton\u2019s')
(5029, u'few')
(5030, u'borel')
(5031, u'handbook')
(5032, u'forward')
(5033, u'p\u2212')
(5034, u'\u03c1\u22121')
(5035, u'boyd')
(5036, u'sds')
(5037, u'gauss')
(5038, u'sde')
(5039, u'multilevel')
(5040, u'treats')
(5041, u'directed')
(5042, u'exploration')
(5043, u'carleson')
(5044, u'planes')
(5045, u'\u2217\u2217')
(5046, u'engineering')
(5047, u'1/4')
(5048, u'1/3')
(5049, u'|\u03be|')
(5050, u'two-sided')
(5051, u'%')
(5052, u'composing')
(5053, u'plugged')
(5054, u'priori')
(5055, u'b12')
(5056, u'b10')
(5057, u'b11')
(5058, u'explaining')
(5059, u'\u201cyes\u201d')
(5060, u'conventionally')
(5061, u'k+1')
(5062, u'smoothly')
(5063, u'polynomials')
(5064, u'prepared')
(5065, u'fisher')
(5066, u'33\u201338')
(5067, u'notion')
(5068, u'implied')
(5069, u'amplifies')
(5070, u'fluids')
(5071, u'intensive')
(5072, u'helps')
(5073, u'decomposition')
(5074, u'undirected')
(5075, u'ingredient')
(5076, u'random')
(5077, u'presently')
(5078, u'implicitly')
(5079, u'grid')
(5080, u'putting')
(5081, u'resonant')
(5082, u'wave-function')
(5083, u'clemens')
(5084, u'entire')
(5085, u'eigenmodes')
(5086, u'shock')
(5087, u'colors')
(5088, u'eigenvalues')
(5089, u'refer')
(5090, u'sin2')
(5091, u'copenhagen')
(5092, u'carlo')
(5093, u'reconciliation')
(5094, u'contradicts')
(5095, u'giving')
(5096, u'-25')
(5097, u'-20')
(5098, u'access')
(5099, u'3c')
(5100, u'3b')
(5101, u'3a')
(5102, u'exercise')
(5103, u'3d')
(5104, u'body')
(5105, u'non-linear')
(5106, u'exchange')
(5107, u'\u2212230')
(5108, u'spacing')
(5109, u'jointly')
(5110, u'objects')
(5111, u'others')
(5112, u'sine')
(5113, u'implicit')
(5114, u'extreme')
(5115, u'remark')
(5116, u'contradiction')
(5117, u'3+')
(5118, u'implement')
(5119, u'3%')
(5120, u'composed')
(5121, u'formulated')
(5122, u'private')
(5123, u'limn')
(5124, u'condensates')
